,id,name
1414,1414,Look up_pan left_Double Blink_circ
1415,1415,Look up_pan left_Happy_lin
1416,1416,Look up_pan left_Happy_sine
1417,1417,Look up_pan left_Happy_elastic
1418,1418,Look up_pan left_Happy_back
1419,1419,Look up_pan left_Happy_circ
1420,1420,Look up_pan left_sad_lin
1421,1421,Look up_pan left_sad_sine
1422,1422,Look up_pan left_sad_elastic
1423,1423,Look up_pan left_sad_back
1424,1424,Look up_pan left_sad_circ
1425,1425,Look Down_pan left_None_lin
1426,1426,Look Down_pan left_None_sine
1427,1427,Look Down_pan left_None_elastic
1428,1428,Look Down_pan left_None_back
1429,1429,Look Down_pan left_None_circ
1430,1430,Look Down_pan left_Blink_lin
1431,1431,Look Down_pan left_Blink_sine
1432,1432,Look Down_pan left_Blink_elastic
1433,1433,Look Down_pan left_Blink_back
1434,1434,Look Down_pan left_Blink_circ
1435,1435,Look Down_pan left_Double Blink_lin
1436,1436,Look Down_pan left_Double Blink_sine
1437,1437,Look Down_pan left_Double Blink_elastic
1438,1438,Look Down_pan left_Double Blink_back
1439,1439,Look Down_pan left_Double Blink_circ
1440,1440,Look Down_pan left_Happy_lin
1441,1441,Look Down_pan left_Happy_sine
1442,1442,Look Down_pan left_Happy_elastic
1443,1443,Look Down_pan left_Happy_back
1444,1444,Look Down_pan left_Happy_circ
1445,1445,Look Down_pan left_sad_lin
1446,1446,Look Down_pan left_sad_sine
1447,1447,Look Down_pan left_sad_elastic
1448,1448,Look Down_pan left_sad_back
1449,1449,Look Down_pan left_sad_circ
1450,1450,nod_pan left_None_lin
1451,1451,nod_pan left_None_sine
1452,1452,nod_pan left_None_elastic
1453,1453,nod_pan left_None_back
1454,1454,nod_pan left_None_circ
1455,1455,nod_pan left_Blink_lin
1456,1456,nod_pan left_Blink_sine
1457,1457,nod_pan left_Blink_elastic
1458,1458,nod_pan left_Blink_back
1459,1459,nod_pan left_Blink_circ
1460,1460,nod_pan left_Double Blink_lin
1461,1461,nod_pan left_Double Blink_sine
1462,1462,nod_pan left_Double Blink_elastic
1463,1463,nod_pan left_Double Blink_back
1464,1464,nod_pan left_Double Blink_circ
1465,1465,nod_pan left_Happy_lin
1466,1466,nod_pan left_Happy_sine
1467,1467,nod_pan left_Happy_elastic
1468,1468,nod_pan left_Happy_back
1469,1469,nod_pan left_Happy_circ
1470,1470,nod_pan left_sad_lin
1471,1471,nod_pan left_sad_sine
1472,1472,nod_pan left_sad_elastic
1473,1473,nod_pan left_sad_back
1474,1474,nod_pan left_sad_circ
1475,1475,tick up_pan left_None_lin
1476,1476,tick up_pan left_None_sine
1477,1477,tick up_pan left_None_elastic
1478,1478,tick up_pan left_None_back
1479,1479,tick up_pan left_None_circ
1480,1480,tick up_pan left_Blink_lin
1481,1481,tick up_pan left_Blink_sine
1482,1482,tick up_pan left_Blink_elastic
1483,1483,tick up_pan left_Blink_back
1484,1484,tick up_pan left_Blink_circ
1485,1485,tick up_pan left_Double Blink_lin
1486,1486,tick up_pan left_Double Blink_sine
1487,1487,tick up_pan left_Double Blink_elastic
1488,1488,tick up_pan left_Double Blink_back
1489,1489,tick up_pan left_Double Blink_circ
1490,1490,tick up_pan left_Happy_lin
1491,1491,tick up_pan left_Happy_sine
1492,1492,tick up_pan left_Happy_elastic
1493,1493,tick up_pan left_Happy_back
1494,1494,tick up_pan left_Happy_circ
1495,1495,tick up_pan left_sad_lin
1496,1496,tick up_pan left_sad_sine
1497,1497,tick up_pan left_sad_elastic
1498,1498,tick up_pan left_sad_back
1499,1499,tick up_pan left_sad_circ
1500,1500,None_pan right_None_lin
1501,1501,None_pan right_None_sine
1502,1502,None_pan right_None_elastic
1503,1503,None_pan right_None_back
1504,1504,None_pan right_None_circ
1505,1505,None_pan right_Blink_lin
1506,1506,None_pan right_Blink_sine
1507,1507,None_pan right_Blink_elastic
1508,1508,None_pan right_Blink_back
1509,1509,None_pan right_Blink_circ
1510,1510,None_pan right_Double Blink_lin
1511,1511,None_pan right_Double Blink_sine
1512,1512,None_pan right_Double Blink_elastic
1513,1513,None_pan right_Double Blink_back
1514,1514,None_pan right_Double Blink_circ
1515,1515,None_pan right_Happy_lin
1516,1516,None_pan right_Happy_sine
1517,1517,None_pan right_Happy_elastic
1518,1518,None_pan right_Happy_back
1519,1519,None_pan right_Happy_circ
1520,1520,None_pan right_sad_lin
1521,1521,None_pan right_sad_sine
1522,1522,None_pan right_sad_elastic
1523,1523,None_pan right_sad_back
1524,1524,None_pan right_sad_circ
1525,1525,Look up_pan right_None_lin
1526,1526,Look up_pan right_None_sine
1527,1527,Look up_pan right_None_elastic
1528,1528,Look up_pan right_None_back
1529,1529,Look up_pan right_None_circ
1530,1530,Look up_pan right_Blink_lin
1531,1531,Look up_pan right_Blink_sine
1532,1532,Look up_pan right_Blink_elastic
1533,1533,Look up_pan right_Blink_back
1534,1534,Look up_pan right_Blink_circ
1535,1535,Look up_pan right_Double Blink_lin
1536,1536,Look up_pan right_Double Blink_sine
1537,1537,Look up_pan right_Double Blink_elastic
1538,1538,Look up_pan right_Double Blink_back
1539,1539,Look up_pan right_Double Blink_circ
1540,1540,Look up_pan right_Happy_lin
1541,1541,Look up_pan right_Happy_sine
1542,1542,Look up_pan right_Happy_elastic
1543,1543,Look up_pan right_Happy_back
1544,1544,Look up_pan right_Happy_circ
1545,1545,Look up_pan right_sad_lin
1546,1546,Look up_pan right_sad_sine
1547,1547,Look up_pan right_sad_elastic
1548,1548,Look up_pan right_sad_back
1549,1549,Look up_pan right_sad_circ
1550,1550,Look Down_pan right_None_lin
1551,1551,Look Down_pan right_None_sine
1552,1552,Look Down_pan right_None_elastic
1553,1553,Look Down_pan right_None_back
1554,1554,Look Down_pan right_None_circ
1555,1555,Look Down_pan right_Blink_lin
1556,1556,Look Down_pan right_Blink_sine
1557,1557,Look Down_pan right_Blink_elastic
1558,1558,Look Down_pan right_Blink_back
1559,1559,Look Down_pan right_Blink_circ
1560,1560,Look Down_pan right_Double Blink_lin
1561,1561,Look Down_pan right_Double Blink_sine
1562,1562,Look Down_pan right_Double Blink_elastic
1563,1563,Look Down_pan right_Double Blink_back
1564,1564,Look Down_pan right_Double Blink_circ
1565,1565,Look Down_pan right_Happy_lin
1566,1566,Look Down_pan right_Happy_sine
1567,1567,Look Down_pan right_Happy_elastic
1568,1568,Look Down_pan right_Happy_back
1569,1569,Look Down_pan right_Happy_circ
1570,1570,Look Down_pan right_sad_lin
1571,1571,Look Down_pan right_sad_sine
1572,1572,Look Down_pan right_sad_elastic
1573,1573,Look Down_pan right_sad_back
1574,1574,Look Down_pan right_sad_circ
1575,1575,nod_pan right_None_lin
1576,1576,nod_pan right_None_sine
1577,1577,nod_pan right_None_elastic
1578,1578,nod_pan right_None_back
1579,1579,nod_pan right_None_circ
1580,1580,nod_pan right_Blink_lin
1581,1581,nod_pan right_Blink_sine
1582,1582,nod_pan right_Blink_elastic
1583,1583,nod_pan right_Blink_back
1584,1584,nod_pan right_Blink_circ
1585,1585,nod_pan right_Double Blink_lin
1586,1586,nod_pan right_Double Blink_sine
1587,1587,nod_pan right_Double Blink_elastic
1588,1588,nod_pan right_Double Blink_back
1589,1589,nod_pan right_Double Blink_circ
1590,1590,nod_pan right_Happy_lin
1591,1591,nod_pan right_Happy_sine
1592,1592,nod_pan right_Happy_elastic
1593,1593,nod_pan right_Happy_back
1594,1594,nod_pan right_Happy_circ
1595,1595,nod_pan right_sad_lin
1596,1596,nod_pan right_sad_sine
1597,1597,nod_pan right_sad_elastic
1598,1598,nod_pan right_sad_back
1599,1599,nod_pan right_sad_circ
1600,1600,tick up_pan right_None_lin
1601,1601,tick up_pan right_None_sine
1602,1602,tick up_pan right_None_elastic
1603,1603,tick up_pan right_None_back
1604,1604,tick up_pan right_None_circ
1605,1605,tick up_pan right_Blink_lin
1606,1606,tick up_pan right_Blink_sine
1607,1607,tick up_pan right_Blink_elastic
1608,1608,tick up_pan right_Blink_back
1609,1609,tick up_pan right_Blink_circ
1610,1610,tick up_pan right_Double Blink_lin
1611,1611,tick up_pan right_Double Blink_sine
1612,1612,tick up_pan right_Double Blink_elastic
1613,1613,tick up_pan right_Double Blink_back
1614,1614,tick up_pan right_Double Blink_circ
1615,1615,tick up_pan right_Happy_lin
1616,1616,tick up_pan right_Happy_sine
1617,1617,tick up_pan right_Happy_elastic
1618,1618,tick up_pan right_Happy_back
1619,1619,tick up_pan right_Happy_circ
1620,1620,tick up_pan right_sad_lin
1621,1621,tick up_pan right_sad_sine
1622,1622,tick up_pan right_sad_elastic
1623,1623,tick up_pan right_sad_back
1624,1624,tick up_pan right_sad_circ
1625,1625,None_tick left snap right_None_lin
1626,1626,None_tick left snap right_None_sine
1627,1627,None_tick left snap right_None_elastic
1628,1628,None_tick left snap right_None_back
1629,1629,None_tick left snap right_None_circ
1630,1630,None_tick left snap right_Blink_lin
1631,1631,None_tick left snap right_Blink_sine
1632,1632,None_tick left snap right_Blink_elastic
1633,1633,None_tick left snap right_Blink_back
1634,1634,None_tick left snap right_Blink_circ
1635,1635,None_tick left snap right_Double Blink_lin
1636,1636,None_tick left snap right_Double Blink_sine
1637,1637,None_tick left snap right_Double Blink_elastic
1638,1638,None_tick left snap right_Double Blink_back
1639,1639,None_tick left snap right_Double Blink_circ
1640,1640,None_tick left snap right_Happy_lin
1641,1641,None_tick left snap right_Happy_sine
1642,1642,None_tick left snap right_Happy_elastic
1643,1643,None_tick left snap right_Happy_back
1644,1644,None_tick left snap right_Happy_circ
1645,1645,None_tick left snap right_sad_lin
1646,1646,None_tick left snap right_sad_sine
1647,1647,None_tick left snap right_sad_elastic
1648,1648,None_tick left snap right_sad_back
1649,1649,None_tick left snap right_sad_circ
1650,1650,Look up_tick left snap right_None_lin
1651,1651,Look up_tick left snap right_None_sine
1652,1652,Look up_tick left snap right_None_elastic
1653,1653,Look up_tick left snap right_None_back
1654,1654,Look up_tick left snap right_None_circ
1655,1655,Look up_tick left snap right_Blink_lin
1656,1656,Look up_tick left snap right_Blink_sine
1657,1657,Look up_tick left snap right_Blink_elastic
1658,1658,Look up_tick left snap right_Blink_back
1659,1659,Look up_tick left snap right_Blink_circ
1660,1660,Look up_tick left snap right_Double Blink_lin
1661,1661,Look up_tick left snap right_Double Blink_sine
1662,1662,Look up_tick left snap right_Double Blink_elastic
1663,1663,Look up_tick left snap right_Double Blink_back
1664,1664,Look up_tick left snap right_Double Blink_circ
1665,1665,Look up_tick left snap right_Happy_lin
1666,1666,Look up_tick left snap right_Happy_sine
1667,1667,Look up_tick left snap right_Happy_elastic
1668,1668,Look up_tick left snap right_Happy_back
1669,1669,Look up_tick left snap right_Happy_circ
1670,1670,Look up_tick left snap right_sad_lin
1671,1671,Look up_tick left snap right_sad_sine
1672,1672,Look up_tick left snap right_sad_elastic
1673,1673,Look up_tick left snap right_sad_back
1674,1674,Look up_tick left snap right_sad_circ
1675,1675,Look Down_tick left snap right_None_lin
1676,1676,Look Down_tick left snap right_None_sine
1677,1677,Look Down_tick left snap right_None_elastic
1678,1678,Look Down_tick left snap right_None_back
1679,1679,Look Down_tick left snap right_None_circ
1680,1680,Look Down_tick left snap right_Blink_lin
1681,1681,Look Down_tick left snap right_Blink_sine
1682,1682,Look Down_tick left snap right_Blink_elastic
1683,1683,Look Down_tick left snap right_Blink_back
1684,1684,Look Down_tick left snap right_Blink_circ
1685,1685,Look Down_tick left snap right_Double Blink_lin
1686,1686,Look Down_tick left snap right_Double Blink_sine
1687,1687,Look Down_tick left snap right_Double Blink_elastic
1688,1688,Look Down_tick left snap right_Double Blink_back
1689,1689,Look Down_tick left snap right_Double Blink_circ
1690,1690,Look Down_tick left snap right_Happy_lin
1691,1691,Look Down_tick left snap right_Happy_sine
1692,1692,Look Down_tick left snap right_Happy_elastic
1693,1693,Look Down_tick left snap right_Happy_back
1694,1694,Look Down_tick left snap right_Happy_circ
1695,1695,Look Down_tick left snap right_sad_lin
1696,1696,Look Down_tick left snap right_sad_sine
1697,1697,Look Down_tick left snap right_sad_elastic
1698,1698,Look Down_tick left snap right_sad_back
1699,1699,Look Down_tick left snap right_sad_circ
1700,1700,nod_tick left snap right_None_lin
1701,1701,nod_tick left snap right_None_sine
1702,1702,nod_tick left snap right_None_elastic
1703,1703,nod_tick left snap right_None_back
1704,1704,nod_tick left snap right_None_circ
1705,1705,nod_tick left snap right_Blink_lin
1706,1706,nod_tick left snap right_Blink_sine
1707,1707,nod_tick left snap right_Blink_elastic
1708,1708,nod_tick left snap right_Blink_back
1709,1709,nod_tick left snap right_Blink_circ
1710,1710,nod_tick left snap right_Double Blink_lin
1711,1711,nod_tick left snap right_Double Blink_sine
1712,1712,nod_tick left snap right_Double Blink_elastic
1713,1713,nod_tick left snap right_Double Blink_back
1714,1714,nod_tick left snap right_Double Blink_circ
1715,1715,nod_tick left snap right_Happy_lin
1716,1716,nod_tick left snap right_Happy_sine
1717,1717,nod_tick left snap right_Happy_elastic
1718,1718,nod_tick left snap right_Happy_back
1719,1719,nod_tick left snap right_Happy_circ
1720,1720,nod_tick left snap right_sad_lin
1721,1721,nod_tick left snap right_sad_sine
1722,1722,nod_tick left snap right_sad_elastic
1723,1723,nod_tick left snap right_sad_back
1724,1724,nod_tick left snap right_sad_circ
1725,1725,tick up_tick left snap right_None_lin
1726,1726,tick up_tick left snap right_None_sine
1727,1727,tick up_tick left snap right_None_elastic
1728,1728,tick up_tick left snap right_None_back
1729,1729,tick up_tick left snap right_None_circ
1730,1730,tick up_tick left snap right_Blink_lin
1731,1731,tick up_tick left snap right_Blink_sine
1732,1732,tick up_tick left snap right_Blink_elastic
1733,1733,tick up_tick left snap right_Blink_back
1734,1734,tick up_tick left snap right_Blink_circ
1735,1735,tick up_tick left snap right_Double Blink_lin
1736,1736,tick up_tick left snap right_Double Blink_sine
1737,1737,tick up_tick left snap right_Double Blink_elastic
1738,1738,tick up_tick left snap right_Double Blink_back
1739,1739,tick up_tick left snap right_Double Blink_circ
1740,1740,tick up_tick left snap right_Happy_lin
1741,1741,tick up_tick left snap right_Happy_sine
1742,1742,tick up_tick left snap right_Happy_elastic
1743,1743,tick up_tick left snap right_Happy_back
1744,1744,tick up_tick left snap right_Happy_circ
1745,1745,tick up_tick left snap right_sad_lin
1746,1746,tick up_tick left snap right_sad_sine
1747,1747,tick up_tick left snap right_sad_elastic
1748,1748,tick up_tick left snap right_sad_back
1749,1749,tick up_tick left snap right_sad_circ
1750,1750,None_tick right snap left_None_lin
1751,1751,None_tick right snap left_None_sine
1752,1752,None_tick right snap left_None_elastic
1753,1753,None_tick right snap left_None_back
1754,1754,None_tick right snap left_None_circ
1755,1755,None_tick right snap left_Blink_lin
1756,1756,None_tick right snap left_Blink_sine
1757,1757,None_tick right snap left_Blink_elastic
1758,1758,None_tick right snap left_Blink_back
1759,1759,None_tick right snap left_Blink_circ
1760,1760,None_tick right snap left_Double Blink_lin
1761,1761,None_tick right snap left_Double Blink_sine
1762,1762,None_tick right snap left_Double Blink_elastic
1763,1763,None_tick right snap left_Double Blink_back
1764,1764,None_tick right snap left_Double Blink_circ
1765,1765,None_tick right snap left_Happy_lin
1766,1766,None_tick right snap left_Happy_sine
1767,1767,None_tick right snap left_Happy_elastic
1768,1768,None_tick right snap left_Happy_back
1769,1769,None_tick right snap left_Happy_circ
1770,1770,None_tick right snap left_sad_lin
1771,1771,None_tick right snap left_sad_sine
1772,1772,None_tick right snap left_sad_elastic
1773,1773,None_tick right snap left_sad_back
1774,1774,None_tick right snap left_sad_circ
1775,1775,Look up_tick right snap left_None_lin
1776,1776,Look up_tick right snap left_None_sine
1777,1777,Look up_tick right snap left_None_elastic
1778,1778,Look up_tick right snap left_None_back
1779,1779,Look up_tick right snap left_None_circ
1780,1780,Look up_tick right snap left_Blink_lin
1781,1781,Look up_tick right snap left_Blink_sine
1782,1782,Look up_tick right snap left_Blink_elastic
1783,1783,Look up_tick right snap left_Blink_back
1784,1784,Look up_tick right snap left_Blink_circ
1785,1785,Look up_tick right snap left_Double Blink_lin
1786,1786,Look up_tick right snap left_Double Blink_sine
1787,1787,Look up_tick right snap left_Double Blink_elastic
1788,1788,Look up_tick right snap left_Double Blink_back
1789,1789,Look up_tick right snap left_Double Blink_circ
1790,1790,Look up_tick right snap left_Happy_lin
1791,1791,Look up_tick right snap left_Happy_sine
1792,1792,Look up_tick right snap left_Happy_elastic
1793,1793,Look up_tick right snap left_Happy_back
1794,1794,Look up_tick right snap left_Happy_circ
1795,1795,Look up_tick right snap left_sad_lin
1796,1796,Look up_tick right snap left_sad_sine
1797,1797,Look up_tick right snap left_sad_elastic
1798,1798,Look up_tick right snap left_sad_back
1799,1799,Look up_tick right snap left_sad_circ
1800,1800,Look Down_tick right snap left_None_lin
1801,1801,Look Down_tick right snap left_None_sine
1802,1802,Look Down_tick right snap left_None_elastic
1803,1803,Look Down_tick right snap left_None_back
1804,1804,Look Down_tick right snap left_None_circ
1805,1805,Look Down_tick right snap left_Blink_lin
1806,1806,Look Down_tick right snap left_Blink_sine
1807,1807,Look Down_tick right snap left_Blink_elastic
1808,1808,Look Down_tick right snap left_Blink_back
1809,1809,Look Down_tick right snap left_Blink_circ
1810,1810,Look Down_tick right snap left_Double Blink_lin
1811,1811,Look Down_tick right snap left_Double Blink_sine
1812,1812,Look Down_tick right snap left_Double Blink_elastic
1813,1813,Look Down_tick right snap left_Double Blink_back
1814,1814,Look Down_tick right snap left_Double Blink_circ
1815,1815,Look Down_tick right snap left_Happy_lin
1816,1816,Look Down_tick right snap left_Happy_sine
1817,1817,Look Down_tick right snap left_Happy_elastic
1818,1818,Look Down_tick right snap left_Happy_back
1819,1819,Look Down_tick right snap left_Happy_circ
1820,1820,Look Down_tick right snap left_sad_lin
1821,1821,Look Down_tick right snap left_sad_sine
1822,1822,Look Down_tick right snap left_sad_elastic
1823,1823,Look Down_tick right snap left_sad_back
1824,1824,Look Down_tick right snap left_sad_circ
1825,1825,nod_tick right snap left_None_lin
1826,1826,nod_tick right snap left_None_sine
1827,1827,nod_tick right snap left_None_elastic
1828,1828,nod_tick right snap left_None_back
1829,1829,nod_tick right snap left_None_circ
1830,1830,nod_tick right snap left_Blink_lin
1831,1831,nod_tick right snap left_Blink_sine
1832,1832,nod_tick right snap left_Blink_elastic
1833,1833,nod_tick right snap left_Blink_back
1834,1834,nod_tick right snap left_Blink_circ
1835,1835,nod_tick right snap left_Double Blink_lin
1836,1836,nod_tick right snap left_Double Blink_sine
1837,1837,nod_tick right snap left_Double Blink_elastic
1838,1838,nod_tick right snap left_Double Blink_back
1839,1839,nod_tick right snap left_Double Blink_circ
1840,1840,nod_tick right snap left_Happy_lin
1841,1841,nod_tick right snap left_Happy_sine
1842,1842,nod_tick right snap left_Happy_elastic
1843,1843,nod_tick right snap left_Happy_back
1844,1844,nod_tick right snap left_Happy_circ
1845,1845,nod_tick right snap left_sad_lin
1846,1846,nod_tick right snap left_sad_sine
1847,1847,nod_tick right snap left_sad_elastic
1848,1848,nod_tick right snap left_sad_back
1849,1849,nod_tick right snap left_sad_circ
1850,1850,tick up_tick right snap left_None_lin
1851,1851,tick up_tick right snap left_None_sine
1852,1852,tick up_tick right snap left_None_elastic
1853,1853,tick up_tick right snap left_None_back
1854,1854,tick up_tick right snap left_None_circ
1855,1855,tick up_tick right snap left_Blink_lin
1856,1856,tick up_tick right snap left_Blink_sine
1857,1857,tick up_tick right snap left_Blink_elastic
1858,1858,tick up_tick right snap left_Blink_back
1859,1859,tick up_tick right snap left_Blink_circ
1860,1860,tick up_tick right snap left_Double Blink_lin
1861,1861,tick up_tick right snap left_Double Blink_sine
1862,1862,tick up_tick right snap left_Double Blink_elastic
1863,1863,tick up_tick right snap left_Double Blink_back
1864,1864,tick up_tick right snap left_Double Blink_circ
1865,1865,tick up_tick right snap left_Happy_lin
1866,1866,tick up_tick right snap left_Happy_sine
1867,1867,tick up_tick right snap left_Happy_elastic
1868,1868,tick up_tick right snap left_Happy_back
1869,1869,tick up_tick right snap left_Happy_circ
1870,1870,tick up_tick right snap left_sad_lin
1871,1871,tick up_tick right snap left_sad_sine
1872,1872,tick up_tick right snap left_sad_elastic
1873,1873,tick up_tick right snap left_sad_back
1874,1874,tick up_tick right snap left_sad_circ
1875,1875,None_look left look right_None_lin
1876,1876,None_look left look right_None_sine
1877,1877,None_look left look right_None_elastic
1878,1878,None_look left look right_None_back
1879,1879,None_look left look right_None_circ
1880,1880,None_look left look right_Blink_lin
1881,1881,None_look left look right_Blink_sine
1882,1882,None_look left look right_Blink_elastic
1883,1883,None_look left look right_Blink_back
1884,1884,None_look left look right_Blink_circ
1885,1885,None_look left look right_Double Blink_lin
1886,1886,None_look left look right_Double Blink_sine
1887,1887,None_look left look right_Double Blink_elastic
1888,1888,None_look left look right_Double Blink_back
1889,1889,None_look left look right_Double Blink_circ
1890,1890,None_look left look right_Happy_lin
1891,1891,None_look left look right_Happy_sine
1892,1892,None_look left look right_Happy_elastic
1893,1893,None_look left look right_Happy_back
1894,1894,None_look left look right_Happy_circ
1895,1895,None_look left look right_sad_lin
1896,1896,None_look left look right_sad_sine
1897,1897,None_look left look right_sad_elastic
1898,1898,None_look left look right_sad_back
1899,1899,None_look left look right_sad_circ
1900,1900,Look up_look left look right_None_lin
1901,1901,Look up_look left look right_None_sine
1902,1902,Look up_look left look right_None_elastic
1903,1903,Look up_look left look right_None_back
1904,1904,Look up_look left look right_None_circ
1905,1905,Look up_look left look right_Blink_lin
1906,1906,Look up_look left look right_Blink_sine
1907,1907,Look up_look left look right_Blink_elastic
1908,1908,Look up_look left look right_Blink_back
1909,1909,Look up_look left look right_Blink_circ
1910,1910,Look up_look left look right_Double Blink_lin
1911,1911,Look up_look left look right_Double Blink_sine
1912,1912,Look up_look left look right_Double Blink_elastic
1913,1913,Look up_look left look right_Double Blink_back
1914,1914,Look up_look left look right_Double Blink_circ
1915,1915,Look up_look left look right_Happy_lin
1916,1916,Look up_look left look right_Happy_sine
1917,1917,Look up_look left look right_Happy_elastic
1918,1918,Look up_look left look right_Happy_back
1919,1919,Look up_look left look right_Happy_circ
1920,1920,Look up_look left look right_sad_lin
1921,1921,Look up_look left look right_sad_sine
1922,1922,Look up_look left look right_sad_elastic
1923,1923,Look up_look left look right_sad_back
1924,1924,Look up_look left look right_sad_circ
1925,1925,Look Down_look left look right_None_lin
1926,1926,Look Down_look left look right_None_sine
1927,1927,Look Down_look left look right_None_elastic
1928,1928,Look Down_look left look right_None_back
1929,1929,Look Down_look left look right_None_circ
1930,1930,Look Down_look left look right_Blink_lin
1931,1931,Look Down_look left look right_Blink_sine
1932,1932,Look Down_look left look right_Blink_elastic
1933,1933,Look Down_look left look right_Blink_back
1934,1934,Look Down_look left look right_Blink_circ
1935,1935,Look Down_look left look right_Double Blink_lin
1936,1936,Look Down_look left look right_Double Blink_sine
1937,1937,Look Down_look left look right_Double Blink_elastic
1938,1938,Look Down_look left look right_Double Blink_back
1939,1939,Look Down_look left look right_Double Blink_circ
1940,1940,Look Down_look left look right_Happy_lin
1941,1941,Look Down_look left look right_Happy_sine
1942,1942,Look Down_look left look right_Happy_elastic
1943,1943,Look Down_look left look right_Happy_back
1944,1944,Look Down_look left look right_Happy_circ
1945,1945,Look Down_look left look right_sad_lin
1946,1946,Look Down_look left look right_sad_sine
1947,1947,Look Down_look left look right_sad_elastic
1948,1948,Look Down_look left look right_sad_back
1949,1949,Look Down_look left look right_sad_circ
1950,1950,nod_look left look right_None_lin
1951,1951,nod_look left look right_None_sine
1952,1952,nod_look left look right_None_elastic
1953,1953,nod_look left look right_None_back
1954,1954,nod_look left look right_None_circ
1955,1955,nod_look left look right_Blink_lin
1956,1956,nod_look left look right_Blink_sine
1957,1957,nod_look left look right_Blink_elastic
1958,1958,nod_look left look right_Blink_back
1959,1959,nod_look left look right_Blink_circ
1960,1960,nod_look left look right_Double Blink_lin
1961,1961,nod_look left look right_Double Blink_sine
1962,1962,nod_look left look right_Double Blink_elastic
1963,1963,nod_look left look right_Double Blink_back
1964,1964,nod_look left look right_Double Blink_circ
1965,1965,nod_look left look right_Happy_lin
1966,1966,nod_look left look right_Happy_sine
1967,1967,nod_look left look right_Happy_elastic
1968,1968,nod_look left look right_Happy_back
1969,1969,nod_look left look right_Happy_circ
1970,1970,nod_look left look right_sad_lin
1971,1971,nod_look left look right_sad_sine
1972,1972,nod_look left look right_sad_elastic
1973,1973,nod_look left look right_sad_back
1974,1974,nod_look left look right_sad_circ
1975,1975,tick up_look left look right_None_lin
1976,1976,tick up_look left look right_None_sine
1977,1977,tick up_look left look right_None_elastic
1978,1978,tick up_look left look right_None_back
1979,1979,tick up_look left look right_None_circ
1980,1980,tick up_look left look right_Blink_lin
1981,1981,tick up_look left look right_Blink_sine
1982,1982,tick up_look left look right_Blink_elastic
1983,1983,tick up_look left look right_Blink_back
1984,1984,tick up_look left look right_Blink_circ
1985,1985,tick up_look left look right_Double Blink_lin
1986,1986,tick up_look left look right_Double Blink_sine
1987,1987,tick up_look left look right_Double Blink_elastic
1988,1988,tick up_look left look right_Double Blink_back
1989,1989,tick up_look left look right_Double Blink_circ
1990,1990,tick up_look left look right_Happy_lin
1991,1991,tick up_look left look right_Happy_sine
1992,1992,tick up_look left look right_Happy_elastic
1993,1993,tick up_look left look right_Happy_back
1994,1994,tick up_look left look right_Happy_circ
1995,1995,tick up_look left look right_sad_lin
1996,1996,tick up_look left look right_sad_sine
1997,1997,tick up_look left look right_sad_elastic
1998,1998,tick up_look left look right_sad_back
1999,1999,tick up_look left look right_sad_circ
2000,2000,None_None_None_lin
2001,2001,None_None_None_sine
2002,2002,None_None_None_elastic
2003,2003,None_None_None_back
2004,2004,None_None_None_circ
2005,2005,None_None_Blink_lin
2006,2006,None_None_Blink_sine
2007,2007,None_None_Blink_elastic
2008,2008,None_None_Blink_back
2009,2009,None_None_Blink_circ
2010,2010,None_None_Double Blink_lin
2011,2011,None_None_Double Blink_sine
2012,2012,None_None_Double Blink_elastic
2013,2013,None_None_Double Blink_back
2014,2014,None_None_Double Blink_circ
2015,2015,None_None_Happy_lin
2016,2016,None_None_Happy_sine
2017,2017,None_None_Happy_elastic
2018,2018,None_None_Happy_back
2019,2019,None_None_Happy_circ
2020,2020,None_None_sad_lin
2021,2021,None_None_sad_sine
2022,2022,None_None_sad_elastic
2023,2023,None_None_sad_back
2024,2024,None_None_sad_circ
2025,2025,Look up_None_None_lin
2026,2026,Look up_None_None_sine
2027,2027,Look up_None_None_elastic
2028,2028,Look up_None_None_back
2029,2029,Look up_None_None_circ
2030,2030,Look up_None_Blink_lin
2031,2031,Look up_None_Blink_sine
2032,2032,Look up_None_Blink_elastic
2033,2033,Look up_None_Blink_back
2034,2034,Look up_None_Blink_circ
2035,2035,Look up_None_Double Blink_lin
2036,2036,Look up_None_Double Blink_sine
2037,2037,Look up_None_Double Blink_elastic
2038,2038,Look up_None_Double Blink_back
2039,2039,Look up_None_Double Blink_circ
2040,2040,Look up_None_Happy_lin
2041,2041,Look up_None_Happy_sine
2042,2042,Look up_None_Happy_elastic
2043,2043,Look up_None_Happy_back
2044,2044,Look up_None_Happy_circ
2045,2045,Look up_None_sad_lin
2046,2046,Look up_None_sad_sine
2047,2047,Look up_None_sad_elastic
2048,2048,Look up_None_sad_back
2049,2049,Look up_None_sad_circ
2050,2050,Look Down_None_None_lin
2051,2051,Look Down_None_None_sine
2052,2052,Look Down_None_None_elastic
2053,2053,Look Down_None_None_back
2054,2054,Look Down_None_None_circ
2055,2055,Look Down_None_Blink_lin
2056,2056,Look Down_None_Blink_sine
2057,2057,Look Down_None_Blink_elastic
2058,2058,Look Down_None_Blink_back
2059,2059,Look Down_None_Blink_circ
2060,2060,Look Down_None_Double Blink_lin
2061,2061,Look Down_None_Double Blink_sine
